User_ID,Action,Adventure,Animation,Childrens,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
187,4.1,1.4,0.4,2.9,3.4,3.4,3.9,3.5,3.2,3.6,4.4,1.9,0.4,4.8,0.3,1.8,1.2,2.3
188,2.8,0.9,0.6,2.0,2.2,0.3,0.7,2.0,3.1,2.5,3.8,3.0,3.4,1.0,2.5,1.8,2.8,3.8
189,2.6,3.8,0.6,2.3,1.2,1.5,4.8,2.1,0.3,2.2,3.9,3.5,1.2,4.8,3.6,4.1,0.2,0.6
190,1.2,4.0,0.8,4.7,4.1,3.5,2.3,3.6,2.6,3.6,3.3,3.4,3.6,5.0,4.3,3.9,3.3,1.0
191,0.5,5.0,0.7,0.8,4.0,0.3,1.2,3.5,0.8,3.8,1.3,1.9,4.1,3.6,0.9,1.5,1.6,4.8
192,4.5,2.1,3.2,2.9,3.5,2.9,0.4,5.0,3.7,0.8,4.5,0.8,4.0,4.9,4.0,4.6,4.5,0.9
193,4.5,1.9,0.9,2.5,1.4,1.7,0.8,0.6,2.6,3.1,3.4,2.2,2.8,2.8,2.8,4.8,4.4,2.8
194,3.2,3.9,1.7,3.1,3.0,3.1,2.6,0.5,3.4,0.7,2.8,0.7,2.6,1.3,2.0,1.6,1.6,2.9
195,1.7,1.7,4.5,0.1,1.8,0.2,1.7,3.6,0.2,3.8,0.6,4.5,0.7,2.2,0.7,1.8,4.5,2.4
196,1.7,4.7,2.4,4.4,0.5,4.4,4.1,2.9,0.4,3.3,2.2,1.7,3.9,3.0,4.3,2.5,5.0,3.2
197,3.6,4.3,3.3,4.7,4.6,4.9,2.2,1.4,3.6,4.8,2.3,0.8,1.4,0.4,0.8,4.7,4.1,1.1
198,4.5,2.1,0.9,2.8,0.7,4.8,1.2,0.4,0.4,0.3,4.3,0.1,2.5,3.1,1.5,4.4,4.2,2.8
199,4.4,3.8,1.0,3.5,4.8,3.7,3.1,0.4,0.4,0.3,2.7,3.2,1.4,4.9,1.5,0.5,1.2,1.9
200,3.9,3.8,0.2,4.6,2.2,0.7,3.5,4.5,0.1,1.4,1.9,3.2,0.7,1.0,4.4,2.0,2.9,3.3
